EventIndex,EventEnd,EventReward,EventChice,EventDialog
0,0_1,1,안다,모를 수가 있겠어요?&그녀가 나를 이렇게 만들었잖아요.&처음 만난 그 날 이후로 모습을 드러내지 않는군!
,0_4,0,모른다,모릅니다. 그리고 알 게 뭡니까.&그녀는 내게 고통을 선사한 악마야.
,0_5,2,만난 적 있다,카지노에서 만난 적 있죠. 나 처음 온 그 날이요.&그녀에 대해 아는 건 없지만 머리부터 발끝까지 새하얗던 것은 기억이 나요.
1,0_2,0,기대된다,"하하, 기대되고 말고. 보고 싶어 미치겠군요."
,0_3,1,기대되지 않는다,"흥, 기대할 만큼 경사스러울 일은 아닐 텐데요. 둘 중 하나는 목숨을 잃게 될 테니 말이죠."
2,0_6,0,그 정도인가?,그 정도인가? 구슬에 한눈이 팔려 그렇게 자세히 보지는 못했네요.
,0_7,4,동의한다,매력이 있는 건 인정할게요.&하지만 그녀를 본 것이 행운? 도저히 인정할 수 없어요.
,0_8,-1,부정한다,동의하지 못하겠네요. 그녀는 나를 속인 사기꾼일 뿐이에요.
3,0_10,1,있다,"있고 말고. 솔직히, 이 호텔에 영원히 발 묶여 있어야 한다는 점이 가장 불편해요."
,0_16,2,없다,없어요. 샤망 최고의 호텔이라는 점은 인정하겠습니다.
4,0_11,1,엘리베이터,엘리베이터가 이상해요. 내가 원하는 층에서 멈추지를 않는다고요.
,0_14,1,식당,식당의 음식을 먹어도 맛있지가 않아요.&내가 기억하는 맛과 다르게 느껴지는데 케네스 씨는 이유를 알아요?
,0_15,2,없다,없습니다. 샤망 ‘최고’의 호텔에 내가 무슨 불만을 가지겠어요.
5,0_12,0,10층,이 호텔의 주인장이 있는 10층에 가고 싶습니다.
,0_13,2,알려줄 수 없다,비밀이에요. 날 그 층으로 데려가줄 것도 아니잖아.
6,0_18,0,지금 놀리는 거냐,미치겠네… 지금 놀리는 거죠? 난 지금 그럴 때가 아니라고요.
,0_22,0,호텔에서 나갈 수 없다,둘러보고 자시고. 호텔을 나갈 수가 없잖아요. 저 문 밖으로 나가면 곧바로 이 끔찍한 호텔 안으로 다시 들어와…
7,0_19,1,헛소리…?,…그 말에 동의하는 사람이 있기는 해요? 누가 이런 꺼림칙한 곳을 좋아한다고. 나는 나가고 싶어요. 뭐 어떻게 방법이 없어요?
,0_20,2,불쌍한 내 인생…,기가 차서는 안내 데스크에 엎드린다.&됐어요. 그런 거는… 최악이야……&케네스 씨. 날 봐요. 젊고 건강하기까지 한 클라우스 로빈슨을 보라구요.&내 남은 생을 여기서 보낼 수는 없어… 진짜 나가는 방법이 없어요?
8,0_21,0,읽는다,「호텔에서 나가는 법」&「호텔을 한 층씩 올라가면 마지막 층에서 호텔의 주인을 만날 수 있다. 주인을 쓰러트리면 자유를 얻을 수 있다.」&「주의: 호텔을 오르면 고스트가 공격함.」
